Package                       Version
----------------------------- -----------
alabaster                     0.7.12
annotated-types               0.6.0
appdirs                       1.4.4
applaunchservices             0.2.1
appnope                       0.1.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.2
astor                         0.8.1
astroid                       2.6.6
asttokens                     2.0.5
atomicwrites                  1.4.0
attrs                         21.4.0
autograd                      1.5
autograd-gamma                0.5.0
autopep8                      1.6.0
Babel                         2.9.1
backcall                      0.2.0
backports.zoneinfo            0.2.1
beautifulsoup4                4.11.1
binaryornot                   0.4.4
black                         19.10b0
bleach                        4.1.0
brotlipy                      0.7.0
certifi                       2023.11.17
cffi                          1.15.0
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.0.4
cloudpickle                   2.0.0
colorama                      0.4.4
contourpy                     1.1.1
cookiecutter                  1.7.3
cryptography                  36.0.0
cycler                        0.11.0
cytoolz                       0.11.0
dacite                        1.8.1
dask                          2022.2.1
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
docopt                        0.6.2
docutils                      0.17.1
ecos                          2.0.7.post1
entrypoints                   0.4
et-xmlfile                    1.1.0
executing                     0.8.3
fastjsonschema                2.15.1
flake8                        3.9.2
fonttools                     4.46.0
formulaic                     0.6.1
fsspec                        2022.2.0
future                        0.18.2
graphlib-backport             1.0.3
graphviz                      0.15
h5py                          2.10.0
htmlmin                       0.1.12
idna                          3.3
ImageHash                     4.3.1
imageio                       2.9.0
imagesize                     1.3.0
importlib-metadata            4.11.3
importlib-resources           5.2.0
inflection                    0.5.1
iniconfig                     1.1.1
interface-meta                1.3.0
intervaltree                  3.1.0
ipykernel                     6.9.1
ipython                       8.3.0
ipython-genutils              0.2.0
isort                         5.9.3
jedi                          0.18.1
Jinja2                        3.0.3
jinja2-time                   0.2.0
joblib                        1.2.0
json5                         0.9.6
jsonschema                    4.4.0
jupyter-client                6.1.12
jupyter-core                  4.9.2
jupyterlab                    2.2.4
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
keyring                       23.4.0
kiwisolver                    1.3.2
lazy-object-proxy             1.6.0
lifelines                     0.27.8
llvmlite                      0.41.1
locket                        0.2.1
MarkupSafe                    2.0.1
matplotlib                    3.7.4
matplotlib-inline             0.1.2
matplotlib-venn               0.11.9
mccabe                        0.6.1
mistune                       0.8.4
mkl-fft                       1.3.0
mkl-random                    1.1.1
mkl-service                   2.3.0
more-itertools                8.12.0
multimethod                   1.10
mypy-extensions               0.4.3
nbclient                      0.5.13
nbconvert                     6.4.4
nbformat                      5.3.0
nest-asyncio                  1.5.5
networkx                      2.6.3
nltk                          3.5
notebook                      6.4.8
numba                         0.58.1
numexpr                       2.7.3
numpy                         1.22.4
numpydoc                      1.2
openpyxl                      3.1.2
osqp                          0.5.0
packaging                     21.3
pandas                        1.2.4
pandas-profiling              3.6.6
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.2.0
pathspec                      0.7.0
patsy                         0.5.3
pexpect                       4.8.0
phik                          0.12.3
pickleshare                   0.7.5
Pillow                        9.0.1
